img,x1,y1,x2,y2,id,width,height
00000.ppm,774,411,815,446,11,1360,800
00001.ppm,973,335,1031,390,13,1360,800
00003.ppm,742,443,765,466,4,1360,800
00003.ppm,742,466,764,489,9,1360,800
00003.ppm,737,412,769,443,21,1360,800
00004.ppm,898,342,967,409,21,1360,800
00004.ppm,906,407,955,459,2,1360,800
00005.ppm,1172,164,1284,278,9,1360,800
00006.ppm,926,350,989,414,2,1360,800
00007.ppm,825,406,864,445,9,1360,800
00008.ppm,785,460,811,486,2,1360,800
00009.ppm,925,466,949,490,4,1360,800
00011.ppm,720,338,770,398,1,1360,800
00011.ppm,710,265,780,342,21,1360,800
00012.ppm,979,364,1034,418,1,1360,800
00013.ppm,1043,281,1120,356,2,1360,800
00014.ppm,712,492,732,511,21,1360,800
00015.ppm,770,426,808,462,25,1360,800
00017.ppm,908,302,1031,408,30,1360,800
00017.ppm,575,495,598,515,11,1360,800
00018.ppm,950,455,981,486,4,1360,800
00019.ppm,845,423,888,465,2,1360,800
00020.ppm,825,428,862,463,23,1360,800
00021.ppm,825,388,877,437,27,1360,800
00022.ppm,667,472,692,497,27,1360,800
00023.ppm,998,292,1074,371,1,1360,800
00023.ppm,46,350,136,444,23,1360,800
00023.ppm,945,435,1006,492,23,1360,800
00024.ppm,112,463,143,492,13,1360,800
00025.ppm,731,422,772,459,13,1360,800
00026.ppm,453,411,492,451,1,1360,800
00027.ppm,969,386,1024,441,2,1360,800
00027.ppm,102,375,157,430,2,1360,800
00028.ppm,775,399,833,453,25,1360,800
00029.ppm,1091,393,1133,436,15,1360,800
00031.ppm,763,426,812,473,25,1360,800
00032.ppm,678,443,707,469,13,1360,800
00034.ppm,866,430,899,460,28,1360,800
00035.ppm,678,439,714,474,13,1360,800
00040.ppm,1017,202,1141,313,13,1360,800
00042.ppm,916,300,995,374,18,1360,800
00047.ppm,553,462,579,488,26,1360,800
00048.ppm,771,405,815,443,13,1360,800
00050.ppm,941,339,972,372,13,1360,800
00053.ppm,1156,333,1196,372,15,1360,800
00054.ppm,1113,436,1152,473,27,1360,800
00054.ppm,1117,473,1146,502,6,1360,800
00055.ppm,702,413,747,455,25,1360,800
00056.ppm,729,436,760,467,1,1360,800
00057.ppm,990,418,1036,467,1,1360,800
00060.ppm,819,441,842,464,2,1360,800
00061.ppm,1224,333,1285,394,2,1360,800
00063.ppm,815,499,837,521,9,1360,800
00064.ppm,786,447,808,470,2,1360,800
00065.ppm,973,377,1022,427,9,1360,800
00067.ppm,949,435,979,465,9,1360,800
00068.ppm,849,458,872,479,13,1360,800
00069.ppm,817,459,838,480,2,1360,800
00070.ppm,946,300,1026,373,23,1360,800
00071.ppm,788,437,828,473,24,1360,800
00071.ppm,794,474,822,502,1,1360,800
00071.ppm,794,503,821,529,9,1360,800
00072.ppm,836,456,858,478,4,1360,800
00073.ppm,723,431,752,457,23,1360,800
00073.ppm,727,457,748,477,2,1360,800
00073.ppm,727,476,749,497,9,1360,800
00073.ppm,425,428,456,455,23,1360,800
00073.ppm,430,453,452,475,2,1360,800
00073.ppm,432,475,452,495,9,1360,800
00074.ppm,439,401,488,452,14,1360,800
00074.ppm,929,378,981,431,14,1360,800
00075.ppm,1120,350,1187,409,23,1360,800
00075.ppm,1131,409,1179,456,4,1360,800
00076.ppm,784,440,819,472,21,1360,800
00076.ppm,789,471,815,495,2,1360,800
00077.ppm,951,348,1015,408,20,1360,800
00077.ppm,962,408,1011,455,9,1360,800
00078.ppm,1211,206,1319,305,29,1360,800
00078.ppm,800,462,821,483,13,1360,800
00079.ppm,762,459,792,489,11,1360,800
00080.ppm,829,381,880,432,9,1360,800
00081.ppm,966,228,1044,299,13,1360,800
00083.ppm,1054,208,1152,296,13,1360,800
00085.ppm,846,429,875,458,1,1360,800
00088.ppm,956,464,982,490,10,1360,800
00088.ppm,410,464,436,490,10,1360,800
00088.ppm,412,440,436,464,8,1360,800
00088.ppm,956,440,981,464,8,1360,800
00089.ppm,1025,438,1054,468,5,1360,800
00089.ppm,634,447,660,474,5,1360,800
00090.ppm,966,428,1007,464,13,1360,800
00091.ppm,869,443,899,471,13,1360,800
00091.ppm,1056,377,1096,414,13,1360,800
00091.ppm,509,382,553,422,13,1360,800
00092.ppm,718,440,739,462,13,1360,800
00093.ppm,344,397,379,436,1,1360,800
00093.ppm,1076,339,1119,389,1,1360,800
00094.ppm,946,370,995,419,16,1360,800
00094.ppm,113,316,189,392,16,1360,800
00095.ppm,698,461,719,481,1,1360,800
00095.ppm,695,437,723,461,19,1360,800
00096.ppm,699,396,738,435,17,1360,800
00096.ppm,1140,420,1176,458,17,1360,800
00097.ppm,1125,338,1168,378,13,1360,800
00097.ppm,288,328,334,368,13,1360,800
00098.ppm,1206,244,1296,323,13,1360,800
00098.ppm,594,286,668,353,13,1360,800
00099.ppm,910,495,953,533,20,1360,800
00100.ppm,413,507,451,541,30,1360,800
00100.ppm,863,505,902,540,30,1360,800
00101.ppm,835,406,891,461,5,1360,800
00102.ppm,933,314,990,365,13,1360,800
00104.ppm,767,462,808,499,25,1360,800
00104.ppm,695,461,730,492,13,1360,800
00105.ppm,256,438,303,484,18,1360,800
00105.ppm,958,378,1024,440,26,1360,800
00106.ppm,902,369,985,443,25,1360,800
00107.ppm,486,485,540,537,25,1360,800
00107.ppm,490,536,529,576,1,1360,800
00109.ppm,990,484,1020,513,3,1360,800
00110.ppm,929,489,954,513,9,1360,800
00111.ppm,1091,465,1123,497,3,1360,800
00111.ppm,350,503,382,535,3,1360,800
00112.ppm,366,473,399,508,3,1360,800
00112.ppm,1186,475,1225,514,3,1360,800
00113.ppm,351,413,419,480,10,1360,800
00114.ppm,1169,421,1231,484,3,1360,800
00115.ppm,850,218,950,317,14,1360,800
00116.ppm,383,473,400,502,17,1360,800
00117.ppm,99,425,131,466,17,1360,800
00119.ppm,847,472,873,496,23,1360,800
00120.ppm,58,243,164,345,2,1360,800
00121.ppm,91,308,185,416,7,1360,800
00122.ppm,500,496,521,518,7,1360,800
00122.ppm,883,498,904,520,7,1360,800
00123.ppm,519,492,550,524,7,1360,800
00123.ppm,1101,483,1133,516,7,1360,800
00124.ppm,532,481,558,507,4,1360,800
00124.ppm,976,470,1002,496,4,1360,800
00125.ppm,1019,313,1106,401,2,1360,800
00126.ppm,840,374,868,404,2,1360,800
00126.ppm,379,365,411,396,2,1360,800
00127.ppm,138,385,175,423,5,1360,800
00127.ppm,1009,380,1046,417,5,1360,800
00129.ppm,962,379,1008,426,9,1360,800
00129.ppm,866,399,905,439,26,1360,800
00130.ppm,209,426,236,453,1,1360,800
00130.ppm,601,431,626,456,1,1360,800
00130.ppm,318,439,345,467,18,1360,800
00131.ppm,1010,430,1034,455,9,1360,800
00131.ppm,474,389,500,415,1,1360,800
00132.ppm,314,306,393,377,18,1360,800
00134.ppm,1008,299,1073,365,1,1360,800
00135.ppm,718,298,777,356,1,1360,800
00136.ppm,816,401,857,437,11,1360,800
00137.ppm,824,324,892,384,11,1360,800
00138.ppm,157,179,235,268,15,1360,800
00138.ppm,1302,399,1336,432,15,1360,800
00140.ppm,247,472,275,501,14,1360,800
00141.ppm,857,379,894,416,2,1360,800
00142.ppm,816,454,835,473,2,1360,800
00144.ppm,708,445,727,464,4,1360,800
00146.ppm,707,404,732,426,28,1360,800
00146.ppm,711,427,729,445,2,1360,800
00147.ppm,750,419,784,452,20,1360,800
00148.ppm,872,353,943,416,30,1360,800
00149.ppm,1131,274,1221,361,4,1360,800
00150.ppm,824,345,865,386,2,1360,800
00151.ppm,794,372,824,401,1,1360,800
00156.ppm,819,388,848,417,9,1360,800
